82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
231,60,255,255,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,255,255,231,60,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,181,214,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,214,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,255,255,
231,60,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,255,255,231,60,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,148,178,206,153,247,158,255,255,247,158,181,214,90,235,82,138,222,219,231,60,255,255,255,255,247,158,222,219,173,117,90,235,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,115,174,198,56,247,158,255,255,247,158,173,117,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,115,174,198,56,247,158,255,255,222,219,140,81,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
231,60,255,255,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,255,255,231,60,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,115,174,198,56,247,158,255,255,
247,158,173,117,82,138,82,138,82,138,82,138,123,239,206,153,247,158,255,255,222,219,123,239,82,138,82,138,82,138,82,138,148,178,231,60,255,255,247,158,
173,117,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,123,239,206,153,247,158,255,255,222,219,123,239,82,138,
82,138,82,138,82,138,82,138,82,138,115,174,255,255,255,255,82,138,82,138,82,138,82,138,148,178,231,60,255,255,247,158,173,117,82,138,82,138,82,138,
82,138,82,138,148,178,181,214,181,214,181,214,255,255,247,158,181,214,181,214,181,214,148,178,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,255,255,
231,60,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,255,255,231,60,82,138,82,138,82,138,82,138,82,138,
82,138,90,235,206,153,255,255,247,158,198,56,181,214,198,56,247,158,123,239,82,138,255,255,247,158,173,117,165,20,173,117,222,219,255,255,247,158,123,239,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,165,20,231,60,173,117,165,20,222,219,255,255,
181,214,82,138,82,138,82,138,82,138,82,138,82,138,247,158,247,158,198,56,198,56,247,158,255,255,140,81,82,138,82,138,82,138,82,138,82,138,82,138,
231,60,255,255,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,255,255,231,60,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,165,20,231,60,173,117,165,20,
222,219,255,255,181,214,82,138,82,138,107,77,255,255,231,60,181,214,198,56,255,255,255,255,123,239,82,138,82,138,173,117,255,255,206,153,165,20,206,153,
255,255,198,56,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,107,77,255,255,231,60,181,214,198,56,255,255,255,255,123,239,
82,138,82,138,82,138,82,138,90,235,231,60,255,255,255,255,82,138,82,138,82,138,173,117,255,255,206,153,165,20,206,153,255,255,198,56,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,255,255,231,60,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,255,255,
231,60,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,255,255,231,60,82,138,82,138,82,138,82,138,82,138,
82,138,206,153,255,255,173,117,82,138,82,138,82,138,82,138,82,138,82,138,82,138,255,255,231,60,82,138,82,138,82,138,82,138,123,239,247,158,247,158,
90,235,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,90,235,82,138,82,138,82,138,90,235,247,158,
247,158,82,138,82,138,82,138,82,138,82,138,82,138,123,239,82,138,82,138,82,138,115,174,255,255,222,219,82,138,82,138,82,138,82,138,82,138,82,138,
231,60,255,255,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,255,255,231,60,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,90,235,82,138,82,138,82,138,
90,235,247,158,247,158,82,138,82,138,82,138,123,239,82,138,82,138,82,138,123,239,255,255,198,56,82,138,115,174,255,255,222,219,82,138,82,138,82,138,
206,153,255,255,123,239,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,123,239,82,138,82,138,82,138,123,239,255,255,198,56,
82,138,82,138,82,138,82,138,181,214,247,158,231,60,255,255,82,138,82,138,115,174,255,255,222,219,82,138,82,138,82,138,206,153,255,255,123,239,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,255,255,231,60,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,255,255,
231,60,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,255,255,231,60,82,138,82,138,82,138,82,138,82,138,
140,81,255,255,198,56,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,255,255,231,60,82,138,82,138,82,138,82,138,82,138,165,20,255,255,
173,117,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,247,158,
247,158,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,231,60,255,255,82,138,82,138,82,138,82,138,82,138,82,138,
231,60,255,255,82,138,82,138,82,138,255,255,181,214,140,81,222,219,255,255,222,219,140,81,82,138,82,138,82,138,82,138,165,20,222,219,255,255,247,158,
206,121,90,235,82,138,255,255,231,60,123,239,222,219,255,255,231,60,140,81,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,247,158,247,158,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,255,255,231,60,82,138,173,117,255,255,140,81,82,138,82,138,82,138,
123,239,255,255,181,214,181,214,255,255,148,178,82,138,82,138,107,45,247,158,231,60,82,138,82,138,82,138,82,138,82,138,82,138,82,138,255,255,231,60,
82,138,82,138,82,138,140,81,255,255,148,178,206,121,255,255,82,138,82,138,173,117,255,255,140,81,82,138,82,138,82,138,123,239,255,255,181,214,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,255,255,231,60,82,138,82,138,82,138,82,138,165,20,231,60,255,255,247,158,181,214,90,235,82,138,82,138,
82,138,255,255,231,60,82,138,82,138,82,138,82,138,255,255,231,60,82,138,82,138,82,138,148,178,222,219,255,255,255,255,222,219,107,45,82,138,255,255,
231,60,123,239,222,219,255,255,231,60,140,81,82,138,82,138,82,138,82,138,82,138,82,138,82,138,255,255,231,60,82,138,82,138,82,138,82,138,82,138,
198,56,255,255,115,142,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,255,255,231,60,82,138,82,138,82,138,82,138,82,138,90,235,255,255,
222,219,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,90,235,181,214,255,255,
148,178,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,247,158,222,219,82,138,82,138,82,138,82,138,82,138,82,138,
231,60,255,255,82,138,82,138,82,138,255,255,247,158,247,158,181,214,173,117,247,158,255,255,123,239,82,138,82,138,206,121,255,255,206,121,165,20,173,117,
198,56,82,138,82,138,255,255,255,255,255,255,198,56,198,56,247,158,255,255,123,239,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,90,235,
181,214,255,255,165,20,82,138,82,138,82,138,82,138,82,138,82,138,82,138,107,45,255,255,206,121,82,138,206,121,255,255,107,45,82,138,82,138,82,138,
90,235,255,255,206,121,90,235,231,60,247,158,107,45,82,138,206,121,255,255,115,142,82,138,82,138,82,138,82,138,82,138,82,138,107,45,255,255,206,121,
82,138,82,138,90,235,247,158,206,121,82,138,206,121,255,255,82,138,82,138,206,121,255,255,107,45,82,138,82,138,82,138,90,235,255,255,206,121,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,255,255,231,60,82,138,82,138,82,138,206,121,255,255,206,121,165,20,198,56,255,255,231,60,90,235,82,138,
82,138,255,255,231,60,82,138,82,138,82,138,82,138,255,255,231,60,82,138,82,138,198,56,255,255,222,219,173,117,173,117,206,121,82,138,82,138,255,255,
255,255,255,255,198,56,198,56,247,158,255,255,123,239,82,138,82,138,82,138,82,138,82,138,82,138,255,255,231,60,82,138,82,138,82,138,82,138,82,138,
247,158,247,158,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,255,255,231,60,82,138,82,138,82,138,82,138,82,138,82,138,231,60,
247,158,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,140,81,255,255,255,255,247,158,140,81,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,148,178,255,255,165,20,82,138,82,138,82,138,82,138,82,138,82,138,
231,60,255,255,82,138,82,138,82,138,255,255,255,255,123,239,82,138,82,138,123,239,255,255,206,121,82,138,165,20,255,255,173,117,82,138,82,138,82,138,
82,138,82,138,82,138,255,255,255,255,123,239,82,138,82,138,140,81,255,255,206,121,82,138,82,138,82,138,82,138,82,138,82,138,140,81,255,255,255,255,
255,255,222,219,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,173,117,255,255,140,81,82,138,231,60,255,255,82,138,82,138,82,138,82,138,
82,138,255,255,231,60,82,138,115,142,255,255,206,121,140,81,255,255,165,20,82,138,82,138,82,138,82,138,82,138,82,138,82,138,173,117,255,255,140,81,
82,138,82,138,206,121,247,158,90,235,82,138,206,121,255,255,82,138,82,138,231,60,255,255,82,138,82,138,82,138,82,138,82,138,255,255,231,60,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,255,255,231,60,82,138,82,138,148,178,255,255,173,117,82,138,82,138,82,138,148,178,255,255,173,117,82,138,
82,138,255,255,231,60,82,138,82,138,82,138,82,138,255,255,231,60,82,138,148,178,255,255,198,56,82,138,82,138,82,138,82,138,82,138,82,138,255,255,
255,255,123,239,82,138,82,138,140,81,255,255,206,121,82,138,82,138,82,138,82,138,82,138,82,138,255,255,231,60,82,138,82,138,82,138,82,138,82,138,
255,255,231,60,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,255,255,231,60,82,138,82,138,82,138,82,138,82,138,82,138,231,60,
255,255,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,115,142,165,20,181,214,255,255,231,60,
107,45,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,107,45,247,158,222,219,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
231,60,255,255,82,138,82,138,82,138,255,255,231,60,82,138,82,138,82,138,82,138,255,255,231,60,82,138,231,60,255,255,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,255,255,231,60,82,138,82,138,82,138,82,138,255,255,231,60,82,138,82,138,82,138,82,138,82,138,82,138,115,142,165,20,173,117,
206,121,255,255,222,219,90,235,82,138,82,138,82,138,82,138,82,138,123,239,255,255,206,121,82,138,82,138,231,60,255,255,82,138,82,138,82,138,82,138,
82,138,255,255,231,60,82,138,82,138,173,117,255,255,255,255,222,219,82,138,82,138,82,138,82,138,82,138,82,138,82,138,123,239,255,255,206,121,82,138,
82,138,148,178,255,255,123,239,82,138,82,138,206,121,255,255,82,138,82,138,231,60,255,255,82,138,82,138,82,138,82,138,82,138,255,255,231,60,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,255,255,231,60,82,138,82,138,206,121,255,255,107,45,82,138,82,138,82,138,82,138,255,255,231,60,82,138,
82,138,255,255,231,60,82,138,82,138,82,138,82,138,255,255,231,60,82,138,206,121,255,255,107,45,82,138,82,138,82,138,82,138,82,138,82,138,255,255,
231,60,82,138,82,138,82,138,82,138,255,255,231,60,82,138,82,138,82,138,82,138,82,138,82,138,255,255,231,60,82,138,82,138,82,138,82,138,82,138,
247,158,247,158,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,255,255,231,60,82,138,82,138,82,138,82,138,82,138,82,138,247,158,
231,60,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,115,142,255,255,
206,121,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,90,235,231,60,247,158,107,45,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
231,60,255,255,82,138,82,138,82,138,255,255,231,60,82,138,82,138,82,138,82,138,255,255,231,60,82,138,255,255,231,60,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,255,255,231,60,82,138,82,138,82,138,82,138,255,255,231,60,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,148,178,255,255,181,214,82,138,82,138,82,138,82,138,107,45,247,158,231,60,90,235,82,138,82,138,206,121,255,255,90,235,82,138,82,138,82,138,
90,235,255,255,206,121,82,138,82,138,90,235,255,255,255,255,148,178,82,138,82,138,82,138,82,138,82,138,82,138,107,45,247,158,231,60,90,235,82,138,
82,138,247,158,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,214,206,121,255,255,90,235,82,138,82,138,82,138,90,235,255,255,206,121,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,255,255,231,60,82,138,82,138,231,60,255,255,82,138,82,138,82,138,82,138,82,138,231,60,255,255,82,138,
82,138,255,255,231,60,82,138,82,138,82,138,82,138,255,255,231,60,82,138,231,60,255,255,82,138,82,138,82,138,82,138,82,138,82,138,82,138,255,255,
231,60,82,138,82,138,82,138,82,138,255,255,231,60,82,138,82,138,82,138,82,138,82,138,82,138,255,255,231,60,82,138,82,138,82,138,82,138,82,138,
222,219,255,255,107,45,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,255,255,231,60,82,138,82,138,82,138,82,138,82,138,115,142,255,255,
198,56,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,231,60,
255,255,82,138,82,138,82,138,82,138,82,138,82,138,82,138,90,235,231,60,247,158,123,239,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
231,60,255,255,82,138,82,138,82,138,255,255,231,60,82,138,82,138,82,138,82,138,255,255,231,60,82,138,247,158,255,255,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,255,255,231,60,82,138,82,138,82,138,82,138,255,255,231,60,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,255,255,231,60,82,138,82,138,82,138,107,45,247,158,247,158,107,45,82,138,82,138,82,138,173,117,255,255,140,81,82,138,82,138,82,138,
140,81,255,255,173,117,82,138,82,138,198,56,255,255,247,158,231,60,90,235,82,138,82,138,82,138,82,138,107,45,247,158,247,158,107,45,82,138,82,138,
82,138,165,20,165,20,165,20,165,20,165,20,231,60,255,255,165,20,123,239,173,117,255,255,140,81,82,138,82,138,82,138,140,81,255,255,173,117,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,255,255,231,60,82,138,82,138,206,121,255,255,107,45,82,138,82,138,82,138,82,138,255,255,231,60,82,138,
82,138,255,255,247,158,82,138,82,138,82,138,82,138,255,255,231,60,82,138,222,219,255,255,107,45,82,138,82,138,82,138,82,138,82,138,82,138,255,255,
231,60,82,138,82,138,82,138,82,138,255,255,231,60,82,138,82,138,82,138,82,138,82,138,82,138,255,255,231,60,82,138,82,138,82,138,82,138,82,138,
165,20,255,255,181,214,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,255,255,231,60,82,138,82,138,82,138,82,138,82,138,181,214,255,255,
140,81,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,107,45,255,255,
222,219,82,138,82,138,115,142,148,178,82,138,82,138,107,45,231,60,247,158,115,142,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
231,60,255,255,82,138,82,138,82,138,255,255,231,60,82,138,82,138,82,138,82,138,255,255,231,60,82,138,181,214,255,255,165,20,82,138,82,138,82,138,
82,138,82,138,82,138,255,255,231,60,82,138,82,138,82,138,82,138,255,255,231,60,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,123,239,255,255,198,56,82,138,82,138,123,239,247,158,231,60,107,45,82,138,82,138,82,138,82,138,115,142,255,255,206,121,82,138,82,138,82,138,
206,121,255,255,115,142,82,138,140,81,255,255,173,117,140,81,255,255,181,214,82,138,82,138,82,138,123,239,247,158,231,60,107,45,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,206,121,255,255,82,138,82,138,115,142,255,255,206,121,82,138,82,138,82,138,206,121,255,255,115,142,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,255,255,231,60,82,138,82,138,165,20,255,255,173,117,82,138,82,138,82,138,165,20,255,255,173,117,82,138,
82,138,222,219,255,255,115,142,82,138,82,138,148,178,255,255,231,60,82,138,165,20,255,255,181,214,82,138,82,138,82,138,82,138,82,138,82,138,255,255,
231,60,82,138,82,138,82,138,82,138,255,255,231,60,82,138,82,138,82,138,82,138,82,138,82,138,255,255,231,60,82,138,82,138,82,138,82,138,82,138,
90,235,231,60,255,255,165,20,82,138,82,138,82,138,82,138,82,138,82,138,82,138,255,255,231,60,82,138,82,138,82,138,82,138,165,20,255,255,222,219,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
